id,last,first,team,years,extra
shepm001,Shepherd,Meghan,gust-adolphus,2001,
lang-001,Langer,,saint-marys-mn,2001,
smitf001,Smith,Fauna,carleton,2001,
krys-001,Krystal,,gust-adolphus,2001,
baumh001,Bauman,Heather,bethel-mn,2001,
simot001,Simon,Tracy,macalester,2001,
hyndk001,Hyndman,Katie,minn-morris,2001,
gemas001,Gemar,Stephanie,concordia-m'head,2001,
tambs001,Tamble,Stacy,st-thomas-mn,2001,
dosck001,Doschadis,Kelli,st-catherine,2001,
sinka001,Sinkel,Alex,hamline,2001,
promj001,Prom,Jessica,macalester,2001,
alex-001,Alex,,hamline,2001,
hovd-001,Hovde,,saint-marys-mn,2001,
11---001,11,,northwestern-stpaul,2001,
holms001,Holm,Sarah,gust-adolphus,2001,
lync-001,Lynch,,saint-marys-mn,2001,
kris-001,Kristina,,concordia-m'head,2001,
jen--001,Jen,,st-thomas-mn,2001,
herbt001,Herbers,Theresa,st-olaf,2001,
sara-001,Sarah,,st-olaf,2001,
dillc001,Diller,Christina,gust-adolphus,2001,
horne001,Horne,Erin,hamline,2001,
rossj001,Rossini,Julia,hamline,2001,
4----001,4,,northwestern-stpaul,2001,
moors001,Moore,Shannon,st-thomas-mn,2001,
abby-001,Abby,,carleton,2001,
gougr001,Gough,Raina,macalester,2001,
dorna001,Dorn,Adrienne,macalester,2001,
portv001,Porter,Venda,hamline,2001,
ekho-001,Ekholm,,augsburg,2001,
hovim001,Hovick,Meghan,st-thomas-mn,2001,
13---001,13,,northwestern-stpaul,2001,
ferna001,Fernandez,Ana,st-catherine,2001,
eric-001,Erickson,,st-benedict,2001,
satr-001,Satre,,augsburg,2001,
carra001,Carroll,Andrea,carleton,2001,
lundk001,Lundeen,Kristin,bethel-mn,2001,
moenc001,Moen,Christine,concordia-m'head,2001,
nelmm001,Nelmark,Melissa,minn-morris,2001,
lamok001,Lamoureux,Krista,bethel-mn,2001,
lohm-001,Lohmann,,saint-marys-mn,2001,
gone-001,Gonerka,,saint-marys-mn,2001,
guldk001,Gulden,Kelly,st-catherine,2001,
schrc001,Schrader,Cecily,carleton,2001,
websa001,Webster,Amaya,macalester,2001,Amaya
budz-001,Budzien,,st-benedict,2001,
zajim001,Zajic,Miriah,macalester,2001,Miriah
gruds001,Grudnowski,Sarah,st-thomas-mn,2001,
smit-001,Smith,,saint-marys-mn,2001,
mcmol001,McMorrow,Licinia,macalester,2001,
10---001,10,,northwestern-stpaul,2001,
spie-001,Spiess,,augsburg,2001,
18---001,18,,northwestern-stpaul,2001,
19---001,19,,northwestern-stpaul,2001,
ebanj001,Ebanks,Jenny,gust-adolphus,2001,
stail001,Staiger,Lisa,macalester,2001,
storm001,Storey,Megan,carleton,2001,
mielc001,Mielke,Claire,gust-adolphus,2001,
batek001,Bateman,Karrie,bethel-mn,2001,
limb-001,Limberg,,saint-marys-mn,2001,
heida001,Heidenreich,Avery,st-thomas-mn,2001,
jels-001,Jelsing,,st-benedict,2001,
somac001,Soma,Chris,macalester,2001,
prim-001,Primus,,st-benedict,2001,
chri-001,Christina,,concordia-m'head,2001,
grunc001,Grundtner,Clare,st-catherine,2001,
gunde001,Gunderson,Erin,concordia-m'head,2001,
bouwb001,Bouwman,Becky,concordia-m'head,2001,
mantk001,Manty,Kiija,macalester,2001,Kiija
meisk001,Meister,Kristin,minn-morris,2001,
lallk001,Lallemont,Kari,bethel-mn,2001,
oboym001,O'Boyle,Meghan,st-thomas-mn,2001,
l----001,L.,,saint-marys-mn,2001,
jami-001,Jamie,,gust-adolphus,2001,
ol--n001,Ol,Narith,macalester,2001,Narith
pete-001,Peters,,augsburg,2001,
johns001,Johnson,Stacie,concordia-m'head,2001,
portl001,Porter,Lindsey,bethel-mn,2001,
meli-001,Melissa,,st-thomas-mn,2001,
thons001,Thonstad,Sheri,gust-adolphus,2001,
lembs001,Lembcke,Sara,minn-morris,2001,
lemk-001,Lemke,,augsburg,2001,
foskb001,Foskett,Becky,bethel-mn,2001,
mand-001,Mandy,,st-thomas-mn,2001,
utecg001,Utecht,Gina,st-thomas-mn,2001,
chers001,Cherry,Sarah,st-olaf,2001,
aman-001,Amanda,,minn-morris,2001,
kate-001,Kate,,carleton,2001,
bossm001,Boss,Mary,hamline,2001,
meye-001,Meyer,,saint-marys-mn,2001,
wagek001,Wager,Kara,bethel-mn,2001,
conoe001,Conover,Emily,bethel-mn,2001,
brauk001,Braun,Kathy,concordia-m'head,2001,
lisa-001,Lisa,,concordia-m'head,2001,
schia001,Schindeldecker,Amanda,concordia-m'head,2001,
haaln001,Haala,Natalia,st-thomas-mn,2001,
katy-001,Katy,,gust-adolphus,2001,
jord-001,Jordan,,st-benedict,2001,
sancm001,Sanchez,Melissa,st-catherine,2001,
9----001,9,,northwestern-stpaul,2001,
kirs-001,Kirsten,,st-olaf,2001,
regej001,Regenscheid,Jamie,gust-adolphus,2001,
2----001,2,,northwestern-stpaul,2001,
munn-001,Munn,,saint-marys-mn,2001,
chrig001,Christenson,Grete,st-olaf,2001,
bode-001,Bodeen,,st-benedict,2001,
munz-001,Munzenmaier,,saint-marys-mn,2001,
stohh001,Stohs,Heather,concordia-m'head,2001,
sawy-001,Sawyer,,st-benedict,2001,
lee-s001,Lee,Stephanie,carleton,2001,
dunkk001,Dunkel,Katia,carleton,2001,
colsr001,Colson,Rachel,st-olaf,2001,
brecr001,Breckenridge,Rachel,st-catherine,2001,
weis-001,Weis,,st-benedict,2001,
14---001,14,,northwestern-stpaul,2001,
berqk001,Berquam,Katy,gust-adolphus,2001,
stohn001,Stohovich,Nichole,minn-morris,2001,
1----001,1,,northwestern-stpaul,2001,
26---001,26,,minn-morris,2001,
kalla001,Kalland,Abby,carleton,2001,
gessb001,Gessler,Beth,hamline,2001,
jess-001,Jessica,,macalester,2001,
richm001,Richards,Michelle,st-olaf,2001,
andej001,Anderson,Jillian,gust-adolphus,2001,
hope-001,Hope,,gust-adolphus,2001,
lee--001,Lee,,augsburg,2001,
kluzk001,Kluzak,Karla,hamline,2001,
andr-001,Andrea,,gust-adolphus,2001,
kend-001,Kendra,,st-olaf,2001,
rizz-001,Rizzardi,,saint-marys-mn,2001,
ordoj001,Ordos,Jennifer,minn-morris,2001,
honna001,Honnette,Alyssa,carleton,2001,
flatj001,Flatau,Jill,concordia-m'head,2001,
hueg-001,Huegel,,saint-marys-mn,2001,
23---001,23,,northwestern-stpaul,2001,
espil001,Espinosa,Laura,carleton,2001,
wallr001,Wall,Rachel,bethel-mn,2001,
nguyl001,Nguyen,Ly,carleton,2001,
kessa001,Kessler,Addy,macalester,2001,Addy
12---001,12,,northwestern-stpaul,2001,
biehm001,Biehn,Molly,gust-adolphus,2001,
20---001,20,,northwestern-stpaul,2001,
fredk001,Frederick,Kelly,st-olaf,2001,
stor-001,Stork,,st-benedict,2001,
hilgb001,Hilgert,Becky,st-thomas-mn,2001,
larsm001,Larsen,Meredith,st-olaf,2001,
jannb001,Janni,Beth,st-catherine,2001,
rewis001,Rewitzer,Stella,minn-morris,2001,
rach-001,Rachel,,st-thomas-mn,2001,
mosec001,Moses,Christina,st-olaf,2001,
pedem001,Pedersen,Meghan,macalester,2001,Meghan
beckj001,Beckman,Jen,st-thomas-mn,2001,
megh-001,Meghan,,st-thomas-mn,2001,
mcca-001,McCabe,,st-benedict,2001,
lama-001,LaManna,,augsburg,2001,
coolc001,Cooley,Carrie,st-olaf,2001,
hjelk001,Hjelm,Karina,hamline,2001,
tara-001,Tara,,minn-morris,2001,
hock-001,Hocking,,saint-marys-mn,2001,
erich001,Erickson,Heidi,macalester,2001,Heidi
kell-001,Kellie,,carleton,2001,
sela-001,Selander,,augsburg,2001,
kras-001,Kraszewski,,saint-marys-mn,2001,
jonec001,Jones,Cara,carleton,2001,
minn-001,Minnerath,,st-benedict,2001,
stewb001,Steward,Beth,bethel-mn,2001,
25---001,25,,minn-morris,2001,
rekok001,Rekonen,Kellie,carleton,2001,
5----001,5,,northwestern-stpaul,2001,
kati-001,Katie,,gust-adolphus,2001,
dani-001,Danielle,,concordia-m'head,2001,
beacc001,Beach,Cristin,macalester,2001,
pontj001,Pontius,Jill,concordia-m'head,2001,
chavj001,Chavez,Jaclyn,macalester,2001,Jaclyn
anna-001,Anna,,macalester,2001,
johnm001,Johnson,Megan,concordia-m'head,2001,
lide-001,Lideen,,augsburg,2001,
milll001,Miller,L.,saint-marys-mn,2001,
mckia001,McKinley,Alex,st-olaf,2001,
kayl-001,Kayla,,st-thomas-mn,2001,
huscl001,Huschle,Lacey,minn-morris,2001,
nata-001,Natalia,,st-thomas-mn,2001,
haalk001,Haaland,Kirsten,st-olaf,2001,
olsom001,Olson,Misty,minn-morris,2001,
grovh001,Grover,Hope,gust-adolphus,2001,
ohm-m001,Ohm,Melissa,st-olaf,2001,
istaa001,Ista,Amanda,st-olaf,2001,
worm-001,Worm,,st-benedict,2001,
izzok001,Izzo,Katie,macalester,2001,
kola-001,Kolasa,,saint-marys-mn,2001,
borac001,Boraas,Christy,st-olaf,2001,
millj001,Miller,J.,saint-marys-mn,2001,
nich-001,Nichole,,minn-morris,2001,
apri-001,April,,st-thomas-mn,2001,
21---001,21,,northwestern-stpaul,2001,
mackc001,Mackey,Carie,hamline,2001,
zillm001,Zillhardt,Marion,hamline,2001,
decrj001,DeCrans,Joan,st-catherine,2001,
bredp001,Bredemus,Patty,st-catherine,2001,
lotta001,Lottie,Anne,minn-morris,2001,
mere-001,Meredith,,st-olaf,2001,
deute001,Deuth,Emily,hamline,2001,
hatla001,Hatleli,Andrea,st-olaf,2001,
emil-001,Emily,,st-thomas-mn,2001,
wynnk001,Wynn,Krista,minn-morris,2001,
bets-001,Betsy,,gust-adolphus,2001,
phoe-001,Phoenix,,carleton,2001,
marth001,Martin,Heather,st-thomas-mn,2001,
stodk001,Stodolka,Kate,st-catherine,2001,
kron-001,Kronschnabel,,augsburg,2001,
twee-001,Tweeten,,augsburg,2001,
schi-001,Schirmers,,st-benedict,2001,
blas-001,Blaser,,saint-marys-mn,2001,
magg-001,Maggie,,gust-adolphus,2001,
cursc001,Curson,Casey,st-thomas-mn,2001,
langj001,Langenfeld,Julie,gust-adolphus,2001,
forsk001,Forsberg,Katie,st-olaf,2001,
biscb001,Bisciglia,Beth,hamline,2001,
robim001,Robinson,Molly,st-olaf,2001,
